 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 678-676-597
 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 275-574-212
127.0.0.1 - - [10/Sep/2020 09:20:38] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:29] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:38:30] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:30] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:30] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:38:30] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:30] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:30] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:30] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:30] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:30] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:30] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:30] "[32mGET /static//img/pro_2.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:30] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:30] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:30] "[32mGET /static//img/logo.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:30] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:31] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:31] "[37mGET /static/img/logo.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:31] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:31] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:31] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:31] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:31] "[32mGET /static//img/cry.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:31] "[32mGET /static//img/good.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:31] "[32mGET /static//img/hug.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:31] "[32mGET /static//img/zzz.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:31] "[32mGET /static//img/laugh.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:31] "[32mGET /static//img/love.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:31] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:31] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:31] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:31] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:31] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:32] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:32] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:38:34] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:38:34] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:15] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:15] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:45:15] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:45:20] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:45:20] "[33mGET /static/js/feather.min.js.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:45:20] "[33mGET /static/js/emojionearea.min.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:45:42] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:43] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:45:44] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:44] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:44] "[33mGET /static/js/feather.min.js.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:45:44] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:44] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:45:44] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:44] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:44] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:44] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:44] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:44] "[32mGET /static//img/pro_2.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:44] "[32mGET /static//u.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:44] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:44] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:44] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:44] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:44] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:45] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:45] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:45] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:45] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:45] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:45] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:45] "[33mGET /static/js/emojionearea.min.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:45:45] "[32mGET /static//img/good.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:45] "[32mGET /static//img/hug.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:45] "[32mGET /static//img/laugh.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:45] "[32mGET /static//img/zzz.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:45] "[32mGET /static//img/love.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:45] "[32mGET /static//img/cry.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:46] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:46] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:46] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:46] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:46] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:46] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:45:47] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:45:47] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:46:59] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[33mGET /static/js/feather.min.js.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:00] "[32mGET /static//img/pro_2.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[33mGET /static/js/emojionearea.min.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[32mGET /static//u.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[32mGET /static//img/cry.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[32mGET /static//img/good.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[32mGET /static//img/hug.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[32mGET /static//img/zzz.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[32mGET /static//img/laugh.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[32mGET /static//img/love.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 09:47:01] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
